key,pos,count,idf
nface,0,5,8.692323
maximum,1,13,7.736743
key,2,2,9.608646
stores,3,5,8.692323
digitally,4,10,7.999007
european,5,3,9.203215
nvideo,6,2,9.608646
beautifully,7,3,9.203215
quality,8,103,5.666427
powershot,9,15,7.593374
models,10,6,8.509967
transfer,11,2,9.608646
sports,12,7,8.355850
original,13,66,6.111467
nincluded,14,3,9.203215
continuous,15,39,6.637258
beach,16,2,9.608646
two,17,8,8.222285
copy,18,3,9.203215
beige,19,2,9.608646
locationlenscolour,20,2,9.608646
beautiful,21,5,8.692323
sacrificing,22,2,9.608646
online,23,14,7.662468
integrated,24,24,7.123673
loaded,25,4,8.915432
professionally,26,8,8.222285
reduces,27,4,8.915432
displaydisplaytftdisplay,28,2,9.608646
files,29,56,6.274762
enhanced,30,5,8.692323
shadows,31,4,8.915432
swivel,32,2,9.608646
second,33,26,7.043160
pricedekho,34,5,8.692323
miniature,35,5,8.692323
medium,36,7,8.355850
including,37,32,6.835185
ion,38,37,6.690842
photographic,39,4,8.915432
terms,40,2,9.608646
brilliant,41,4,8.915432
xqd,42,2,9.608646
improper,43,2,9.608646
computer,44,2,9.608646
yeswi,45,2,9.608646
ndimensions,46,2,9.608646
german,47,5,8.692323
overlay,48,3,9.203215
approx,49,18,7.410952
view,50,71,6.037871
meijer,51,3,9.203215
sync,52,43,6.539586
taking,53,11,7.903596
exc,54,2,9.608646
sunset,55,7,8.355850
month,56,3,9.203215
sound,57,20,7.305860
shooting,58,120,5.513429
shoot,59,56,6.274762
something,60,6,8.509967
finepix,61,6,8.509967
mic,62,2,9.608646
mid,63,4,8.915432
clips,64,6,8.509967
wireless,65,16,7.528869
free,66,19,7.356918
eye,67,57,6.257668
min,68,7,8.355850
true,69,4,8.915432
extechnical,70,2,9.608646
number,71,68,6.082219
moves,72,2,9.608646
mark,73,10,7.999007
requirementswindows,74,2,9.608646
standard,75,45,6.493754
depth,76,10,7.999007
neutral,77,26,7.043160
width,78,2,9.608646
handmade,79,48,6.429719
avchd,80,6,8.509967
swipe,81,4,8.915432
incorrect,82,4,8.915432
capabilities,83,26,7.043160
brazilian,84,3,9.203215
costs,85,3,9.203215
temperature,86,30,6.899723
denotes,87,4,8.915432
cmweight,88,4,8.915432
russian,89,5,8.692323
construction,90,2,9.608646
heads,91,4,8.915432
magnesium,92,26,7.043160
marvel,93,4,8.915432
unprecedented,94,4,8.915432
isn,95,10,7.999007
iso,96,87,5.834811
nscreen,97,2,9.608646
short,98,2,9.608646
nstatus,99,2,9.608646
confuse,100,3,9.203215
glass,101,8,8.222285
comparison,102,40,6.612041
portions,103,56,6.274762
onto,104,5,8.692323
control,105,110,5.598422
straighten,106,3,9.203215
batteries,107,10,7.999007
mauto,108,2,9.608646
extend,109,2,9.608646
striking,110,4,8.915432
nix,111,2,9.608646
organization,112,5,8.692323
viewfinderoptical,113,2,9.608646
windows,114,12,7.816820
dial,115,5,8.692323
npredictive,116,2,9.608646
equivalent,117,47,6.450470
processordigic,118,2,9.608646
damaged,119,3,9.203215
being,120,6,8.509967
presets,121,19,7.356918
included,122,8,8.222285
night,123,13,7.736743
landscape,124,24,7.123673
nmovies,125,2,9.608646
sufficient,126,6,8.509967
shots,127,32,6.835185
allows,128,4,8.915432
nexposure,129,3,9.203215
damage,130,2,9.608646
includes,131,33,6.804615
helps,132,8,8.222285
gifts,133,4,8.915432
further,134,5,8.692323
dark,135,3,9.203215
enough,136,5,8.692323
adapter,137,6,8.509967
enterprise,138,2,9.608646
nmemory,139,3,9.203215
experienced,140,4,8.915432
sflashflash,141,2,9.608646
customizable,142,5,8.692323
monaural,143,11,7.903596
softwarewindows,144,2,9.608646
person,145,2,9.608646
increments,146,7,8.355850
variables,147,9,8.104402
outcome,148,5,8.692323
visit,149,2,9.608646
adjustable,150,3,9.203215
nikon,151,312,4.553877
available,152,15,7.593374
analyzes,153,4,8.915432
consequential,154,2,9.608646
dials,155,3,9.203215
millions,156,4,8.915432
mov,157,31,6.866933
nslow,158,3,9.203215
u,159,289,4.634729
electrical,160,2,9.608646
auto,161,153,5.267858
data,162,18,7.410952
nyes,163,2,9.608646
finish,164,5,8.692323
anything,165,3,9.203215
mpf,166,6,8.509967
offers,167,91,5.789960
interfacevideo,168,2,9.608646
good,169,8,8.222285
mpn,170,2,9.608646
meter,171,2,9.608646
grabmore,172,2,9.608646
stylish,173,4,8.915432
shows,174,3,9.203215
mpx,175,7,8.355850
under,176,2,9.608646
microphoneyesaudio,177,2,9.608646
thing,178,7,8.355850
nnormal,179,5,8.692323
nstereo,180,2,9.608646
baseline,181,17,7.468513
taiwan,182,2,9.608646
components,183,3,9.203215
around,184,8,8.222285
equiv,185,2,9.608646
intended,186,237,4.828314
detects,187,4,8.915432
stands,188,5,8.692323
cammarkt,189,5,8.692323
compression,190,7,8.355850
light,191,25,7.082549
njpeg,192,5,8.692323
pixels,193,120,5.513429
batterybattery,194,2,9.608646
cosmetic,195,217,4.919981
viewing,196,34,6.775366
conditions,197,33,6.804615
notice,198,6,8.509967
adding,199,4,8.915432
sdxcmemory,200,2,9.608646
l,201,5,8.692323
separate,202,5,8.692323
lbs,203,10,7.999007
ndistance,204,2,9.608646
turkis,205,2,9.608646
gre,206,2,9.608646
bit,207,41,6.587550
ita,208,2,9.608646
memories,209,4,8.915432
pentaprism,210,14,7.662468
korean,211,5,8.692323
nmotion,212,4,8.915432
supported,213,8,8.222285
snow,214,4,8.915432
conversion,215,6,8.509967
frame,216,115,5.556828
case,217,50,6.388561
ir,218,2,9.608646
best,219,24,7.123673
download,220,3,9.203215
half,221,12,7.816820
found,222,47,6.450470
qld,223,11,7.903596
xoptical,224,2,9.608646
ncl,225,2,9.608646
know,226,4,8.915432
combats,227,4,8.915432
infrared,228,4,8.915432
ukrdirect,229,2,9.608646
reflected,230,56,6.274762
pixelssensor,231,4,8.915432
mtp,232,2,9.608646
bring,233,4,8.915432
refurbished,234,10,7.999007
modesfireworks,235,2,9.608646
natural,236,27,7.005789
manufactures,237,2,9.608646
fantastic,238,5,8.692323
nfinetuning,239,2,9.608646
grid,240,3,9.203215
nwhere,241,4,8.915432
infinity,242,5,8.692323
nprimary,243,2,9.608646
mini,244,47,6.450470
navailable,245,5,8.692323
days,246,9,8.104402
movies,247,62,6.173786
images,248,122,5.497168
mint,249,11,7.903596
functions,250,252,4.770685
fastest,251,6,8.509967
hand,252,8,8.222285
nflash,253,8,8.222285
equally,254,5,8.692323
dioptric,255,4,8.915432
retaining,256,4,8.915432
excluding,257,3,9.203215
japanese,258,7,8.355850
mountwith,259,2,9.608646
multi,260,92,5.777652
absorbs,261,4,8.915432
cmheight,262,4,8.915432
body,263,262,4.727388
partners,264,3,9.203215
effective,265,9,8.104402
exchangeable,266,3,9.203215
retail,267,47,6.450470
autofocus,268,76,5.968708
points,269,92,5.777652
color,270,66,6.111467
shown,271,7,8.355850
detected,272,4,8.915432
carefully,273,3,9.203215
essential,274,4,8.915432
wallet,275,3,9.203215
connectoryesvideovideo,276,2,9.608646
depending,277,58,6.240276
vietnamese,278,4,8.915432
million,279,10,7.999007
ncompact,280,2,9.608646
play,281,4,8.915432
tamil,282,3,9.203215
zooms,283,5,8.692323
small,284,7,8.355850
modified,285,3,9.203215
keeping,286,2,9.608646
shadow,287,2,9.608646
dsc,288,2,9.608646
shield,289,3,9.203215
ngps,290,2,9.608646
availability,291,11,7.903596
import,292,2,9.608646
eyepiece,293,9,8.104402
pop,294,15,7.593374
nmicrophone,295,2,9.608646
picture,296,22,7.210080
nfocal,297,2,9.608646
center,298,110,5.598422
warranties,299,5,8.692323
implied,300,2,9.608646
nminimum,301,2,9.608646
micor,302,2,9.608646
box,303,55,6.293419
instead,304,5,8.692323
includedyes,305,2,9.608646
dims,306,5,8.692323
nnikon,307,2,9.608646
kolkata,308,2,9.608646
nxp,309,2,9.608646
pro,310,10,7.999007
casual,311,5,8.692323
slots,312,8,8.222285
understand,313,5,8.692323
area,314,77,5.955837
printingyesbuilt,315,2,9.608646
processing,316,37,6.690842
fussing,317,4,8.915432
crystal,318,13,7.736743
dynamic,319,56,6.274762
lv,320,2,9.608646
sunlight,321,12,7.816820
distortion,322,4,8.915432
lifestyle,323,4,8.915432
image,324,153,5.267858
create,325,9,8.104402
rule,326,4,8.915432
programmed,327,13,7.736743
sand,328,2,9.608646
cx,329,3,9.203215
fin,330,2,9.608646
information,331,85,5.857933
arabic,332,4,8.915432
thai,333,4,8.915432
refers,334,5,8.692323
charge,335,6,8.509967
coperating,336,4,8.915432
moment,337,15,7.593374
ukr,338,2,9.608646
caused,339,2,9.608646
ilgs,340,6,8.509967
nother,341,2,9.608646
splayback,342,2,9.608646
recording,343,85,5.857933
pickups,344,4,8.915432
considered,345,6,8.509967
tamron,346,3,9.203215
strikes,347,4,8.915432
unit,348,7,8.355850
help,349,9,8.104402
here,350,7,8.355850
functionsauto,351,2,9.608646
value,352,8,8.222285
xdigital,353,2,9.608646
mah,354,2,9.608646
based,355,17,7.468513
upon,356,49,6.408529
total,357,2,9.608646
bonus,358,2,9.608646
showplayback,359,2,9.608646
tested,360,4,8.915432
indoor,361,6,8.509967
pictures,362,39,6.637258
yes,363,69,6.066108
pressing,364,3,9.203215
modeld,365,2,9.608646
contentbundled,366,4,8.915432
combine,367,7,8.355850
november,368,4,8.915432
nwhite,369,2,9.608646
years,370,2,9.608646
supplied,371,3,9.203215
smart,372,13,7.736743
socket,373,2,9.608646
moving,374,60,6.206576
fixed,375,23,7.166266
manua,376,3,9.203215
before,377,28,6.968851
nfill,378,2,9.608646
notion,379,3,9.203215
international,380,6,8.509967
traditional,381,5,8.692323
association,382,5,8.692323
setting,383,13,7.736743
high,384,83,5.880533
vivid,385,17,7.468513
incidental,386,2,9.608646
field,387,10,7.999007
acquisition,388,46,6.472346
fisheye,389,10,7.999007
shutter,390,62,6.173786
buy,391,21,7.257003
contrary,392,2,9.608646
correction,393,9,8.104402
modesbasic,394,2,9.608646
terminal,395,6,8.509967
floor,396,140,5.356586
stock,397,4,8.915432
mechanical,398,4,8.915432
upc,399,2,9.608646
dpof,400,27,7.005789
contrast,401,65,6.126869
ieee,402,4,8.915432
portuguese,403,5,8.692323
manufacturing,404,2,9.608646
shuttercamera,405,2,9.608646
worlds,406,6,8.509967
photograph,407,2,9.608646
pictbridge,408,11,7.903596
noise,409,34,6.775366
factor,410,6,8.509967
snapshot,411,3,9.203215
signal,412,3,9.203215
certain,413,40,6.612041
looking,414,10,7.999007
unlike,415,6,8.509967
nred,416,6,8.509967
extraordinary,417,6,8.509967
anti,418,11,7.903596
requirementsmac,419,2,9.608646
unless,420,36,6.717805
megapixel,421,66,6.111467
real,422,24,7.123673
defect,423,2,9.608646
bright,424,27,7.005789
shipping,425,12,7.816820
designed,426,24,7.123673
fw,427,3,9.203215
focal,428,21,7.257003
act,429,3,9.203215
enable,430,5,8.692323
fps,431,38,6.663133
preview,432,6,8.509967
much,433,5,8.692323
vendor,434,7,8.355850
exposurelight,435,2,9.608646
naf,436,2,9.608646
burst,437,23,7.166266
nai,438,2,9.608646
pace,439,3,9.203215
pack,440,5,8.692323
select,441,25,7.082549
nstorage,442,2,9.608646
standards,443,7,8.355850
mobile,444,2,9.608646
usa,445,18,7.410952
usb,446,31,6.866933
addition,447,33,6.804615
use,448,14,7.662468
histogram,449,9,8.104402
flattering,450,4,8.915432
factors,451,5,8.692323
nnear,452,2,9.608646
usm,453,9,8.104402
remarkable,454,4,8.915432
sport,455,2,9.608646
nnon,456,7,8.355850
support,457,7,8.355850
varying,458,2,9.608646
special,459,8,8.222285
nbuilt,460,3,9.203215
point,461,49,6.408529
arising,462,2,9.608646
watch,463,4,8.915432
model,464,211,4.948760
means,465,20,7.305860
inches,466,7,8.355850
uncompressed,467,5,8.692323
nch,468,2,9.608646
redefine,469,3,9.203215
monochrome,470,20,7.305860
collect,471,3,9.203215
twin,472,4,8.915432
exhibiting,473,58,6.240276
ability,474,24,7.123673
macro,475,11,7.903596
portrait,476,26,7.043160
backlit,477,3,9.203215
avc,478,6,8.509967
cameras,479,59,6.222576
strap,480,106,5.638355
return,481,229,4.867535
centre,482,4,8.915432
nftp,483,2,9.608646
better,484,7,8.355850
sensoryeson,485,2,9.608646
horizontal,486,13,7.736743
duration,487,4,8.915432
remote,488,18,7.410952
both,489,37,6.690842
french,490,6,8.509967
stereo,491,26,7.043160
reliability,492,4,8.915432
lexar,493,2,9.608646
black,494,223,4.890349
progression,495,5,8.692323
weatherproof,496,2,9.608646
seeking,497,4,8.915432
net,498,13,7.736743
insurance,499,4,8.915432
new,500,321,4.521789
nex,501,4,8.915432
shake,502,6,8.509967
deactivates,503,4,8.915432
super,504,10,7.999007
last,505,2,9.608646
nfc,506,2,9.608646
three,507,82,5.894403
option,508,5,8.692323
missing,509,12,7.816820
linear,510,6,8.509967
cont,511,2,9.608646
inch,512,26,7.043160
missed,513,6,8.509967
compensation,514,9,8.104402
cmminimum,515,2,9.608646
lineup,516,3,9.203215
cmmaximum,517,2,9.608646
makes,518,8,8.222285
synchronization,519,2,9.608646
delete,520,64,6.142037
factory,521,5,8.692323
electronically,522,7,8.355850
enlarge,523,6,8.509967
smile,524,4,8.915432
bayonet,525,3,9.203215
system,526,54,6.311735
example,527,5,8.692323
developed,528,51,6.369901
farther,529,2,9.608646
creating,530,7,8.355850
designcolour,531,2,9.608646
calls,532,3,9.203215
world,533,11,7.903596
accessories,534,16,7.528869
nwide,535,8,8.222285
highlight,536,7,8.355850
nhi,537,2,9.608646
life,538,29,6.934397
jpg,539,2,9.608646
feedback,540,3,9.203215
durable,541,4,8.915432
pixelsaudiobuilt,542,2,9.608646
jpn,543,2,9.608646
format,544,37,6.690842
cross,545,59,6.222576
nsensor,546,2,9.608646
joystick,547,3,9.203215
lens,548,222,4.897840
floppy,549,5,8.692323
care,550,2,9.608646
nif,551,5,8.692323
hindi,552,3,9.203215
common,553,5,8.692323
supportedaacmemorycompatible,554,2,9.608646
needs,555,2,9.608646
nhalf,556,2,9.608646
adapters,557,2,9.608646
nstill,558,3,9.203215
green,559,5,8.692323
negotiable,560,2,9.608646
soft,561,10,7.999007
extremely,562,56,6.274762
choose,563,11,7.903596
plus,564,14,7.662468
applicable,565,3,9.203215
panorama,566,13,7.736743
meters,567,5,8.692323
cam,568,62,6.173786
cap,569,15,7.593374
appending,570,5,8.692323
nsw,571,11,7.903596
pixelsfield,572,2,9.608646
nno,573,2,9.608646
directly,574,8,8.222285
extra,575,62,6.173786
benefit,576,2,9.608646
thanks,577,24,7.123673
thailand,578,6,8.509967
mountain,579,2,9.608646
purse,580,4,8.915432
fool,581,4,8.915432
detail,582,67,6.095825
accurately,583,21,7.257003
optimized,584,2,9.608646
stops,585,3,9.203215
angles,586,4,8.915432
mirror,587,10,7.999007
modifications,588,2,9.608646
items,589,5,8.692323
optimizer,590,3,9.203215
optimizes,591,4,8.915432
apple,592,3,9.203215
ccd,593,18,7.410952
finnish,594,5,8.692323
even,595,10,7.999007
rated,596,12,7.816820
intelligence,597,4,8.915432
instructions,598,2,9.608646
wrist,599,90,5.799093
appear,600,2,9.608646
red,601,50,6.388561
quick,602,10,7.999007
sharp,603,6,8.509967
rates,604,23,7.166266
blurry,605,30,6.899723
enlarged,606,6,8.509967
generally,607,6,8.509967
flexibility,608,27,7.005789
filming,609,3,9.203215
in,610,2,9.608646
res,611,2,9.608646
write,612,14,7.662468
noperational,613,218,4.912655
store,614,259,4.744932
ground,615,23,7.166266
opening,616,5,8.692323
servicing,617,2,9.608646
less,618,11,7.903596
detect,619,77,5.955837
cds,620,5,8.692323
relative,621,3,9.203215
increases,622,4,8.915432
productblackwhite,623,3,9.203215
bangalore,624,13,7.736743
catch,625,4,8.915432
framing,626,8,8.222285
onboard,627,4,8.915432
ngenuine,628,5,8.692323
aperture,629,37,6.690842
ensuring,630,5,8.692323
losing,631,6,8.509967
removed,632,4,8.915432
form,633,12,7.816820
lets,634,11,7.903596
brandnikon,635,2,9.608646
purchase,636,6,8.509967
continuously,637,6,8.509967
ft,638,5,8.692323
tungstenscene,639,4,8.915432
npower,640,2,9.608646
quiet,641,3,9.203215
non,642,53,6.331502
channels,643,2,9.608646
held,644,4,8.915432
helpful,645,5,8.692323
creative,646,22,7.210080
now,647,2,9.608646
web,648,11,7.903596
focusclosest,649,2,9.608646
nrequires,650,2,9.608646
ahmedabad,651,2,9.608646
groups,652,8,8.222285
compact,653,28,6.968851
priority,654,35,6.746412
shade,655,32,6.835185
everything,656,14,7.662468
effort,657,4,8.915432
compliant,658,20,7.305860
line,659,7,8.355850
nself,660,3,9.203215
fully,661,225,4.882802
valid,662,2,9.608646
solid,663,23,7.166266
millimeters,664,3,9.203215
look,665,15,7.593374
speedlights,666,3,9.203215
resulting,667,2,9.608646
ratio,668,11,7.903596
continous,669,3,9.203215
viewed,670,5,8.692323
pick,671,6,8.509967
lion,672,2,9.608646
malfunctions,673,2,9.608646
chi,674,2,9.608646
ready,675,8,8.222285
nkey,676,2,9.608646
vba,677,12,7.816820
four,678,5,8.692323
adaptor,679,6,8.509967
zealand,680,31,6.866933
renowned,681,4,8.915432
multimediacard,682,5,8.692323
exposureiso,683,2,9.608646
camera,684,453,4.174387
element,685,2,9.608646
simultaneously,686,9,8.104402
gently,687,3,9.203215
advanced,688,24,7.123673
higher,689,14,7.662468
effects,690,6,8.509967
authorized,691,2,9.608646
